scenario,initialization,h,dt,t,J_full,Q_outer_full,bulk_balance_residual,bulk_balance_normalized,M_full,mass_bulk_full,energy_bulk_full,mass_coating_full
time_dependent,prepared,0.08,0.0005,0.0055,0.7024083279454838,0.7246376811606872,4.342012860369948e-14,2.995988873649937e-14,0.003927534720734288,0.36226086805405683,0.08747653486116849,0.07743009882683662
time_dependent,prepared,0.08,0.0005,0.006,0.7000917810832566,0.724637681160694,3.070807497174144e-14,2.11885717304639e-14,0.004277580611275917,0.36224859510400953,0.08746814860386691,0.077400924190275
time_dependent,prepared,0.08,0.0005,0.006500000000000001,0.6978212193288424,0.7246376811606798,3.0569297093663295e-14,2.1092814994590566e-14,0.004626491220940338,0.3622351868730987,0.08745901282497368,0.07737130092038615
time_dependent,prepared,0.08,0.0005,0.007,0.6955971658851171,0.7246376811606385,1.7093965132275457e-14,1.1794835941250097e-14,0.004974289803882897,0.36222066661544017,0.08744914704378437,0.07734128027954579
time_dependent,prepared,0.08,0.0005,0.0075,0.6934192445761969,0.724637681160551,2.5607987952369626e-14,1.7669511687107155e-14,0.005320999426170995,0.36220505739715947,0.08743857040700946,0.07731090534689375
time_dependent,prepared,0.08,0.0005,0.008,0.6912865205794096,0.7246376811604072,1.366962099069724e-15,9.432038483568242e-16,0.0056666426864607,0.36218838181687046,0.08742730151790214,0.07728021267042874
time_dependent,prepared,0.08,0.0005,0.0085,0.6891977218936911,0.724637681160027,-4.1147640850169864e-15,2.8391872186593514e-15,0.006011241547407546,0.3621706618372298,0.08741535834033855,0.07724923352192427
time_dependent,prepared,0.08,0.0005,0.009000000000000001,0.6871513844615215,0.7246376811593265,-1.3856971126102735e-14,9.561310077012216e-15,0.006354817239638307,0.3621519186888939,0.08740275815119632,0.07721799486455871
time_dependent,prepared,0.08,0.0005,0.0095,0.6851459476533667,0.7246376811579213,-1.0547118733938987e-15,7.277511926432961e-16,0.006697390213464991,0.36213217282214727,0.0873895175238943,0.07718652010895645
time_dependent,prepared,0.08,0.0005,0.01,0.683179817043687,0.7246376811553263,3.226585665316861e-15,2.2263441090812076e-15,0.007038980121986834,0.36211144389009914,0.08737565233185571,0.07715482971090153
time_dependent,prepared,0.08,0.0005,0.0105,0.6812514053955483,0.7246376811506487,-1.4072076837123859e-14,9.709733017733091e-15,0.007379605824684608,0.3620897507522227,0.08736117776452862,0.07712294164889448
time_dependent,prepared,0.08,0.0005,0.011,0.6793591590028877,0.7246376811424009,1.4155343563970746e-14,9.767187059369119e-15,0.007719285404186052,0.362067111491147,0.08734610835101186,0.07709087180937482
time_dependent,prepared,0.08,0.0005,0.0115,0.6775015741343003,0.7246376811283297,4.6074255521944e-15,3.1791236311505256e-15,0.008058036191253202,0.36204354343765444,0.08733045798810157,0.07705863430018335
time_dependent,prepared,0.08,0.0005,0.012,0.6756772067667691,0.7246376811049074,-1.1449174941446927e-14,7.899930710192736e-15,0.008395874794636587,0.36201906320048816,0.08731423997050632,0.0770262417076722
time_dependent,prepared,0.08,0.0005,0.0125,0.6738846777685266,0.7246376810668409,-6.647460359943125e-15,4.586747648946778e-15,0.00873281713352085,0.3619936866988255,0.08729746702184409,0.07699370530915987
time_dependent,prepared,0.08,0.0005,0.013000000000000001,0.6721226750101408,0.7246376810064112,-1.0047518372857667e-14,6.932787678735713e-15,0.00906887847102592,0.36196742919583597,0.08728015132548264,0.07696103524967833
time_dependent,prepared,0.08,0.0005,0.0135,0.6703899534222417,0.7246376809124713,1.0824674490095276e-15,7.469025400711101e-16,0.00940407344773704,0.3619403053320877,0.0872623045545754,0.07692824068995412
time_dependent,prepared,0.08,0.0005,0.014,0.6686853337008948,0.7246376807693305,-3.823330541052883e-15,2.638098074746647e-15,0.009738416114587489,0.36191232915854976,0.08724393790096542,0.07689532993103851
time_dependent,prepared,0.08,0.0005,0.0145,0.6670077001482942,0.7246376805552233,1.797173521111972e-15,1.2400497306012027e-15,0.010071919964661636,0.3618835141683531,0.08722506210273338,0.07686231051985033
time_dependent,prepared,0.08,0.0005,0.015,0.6653559979896008,0.7246376802406124,4.3021142204224816e-16,2.968458815855383e-16,0.010404597963656436,0.36185387332722685,0.08720568747024823,0.07682918933902363
time_dependent,prepared,0.08,0.0005,0.0155,0.6637292303952509,0.7246376797858444,9.256484467812243e-15,6.386974294897139e-15,0.01073646257885406,0.36182341910252924,0.08718582391074223,0.07679597268376616
time_dependent,prepared,0.08,0.0005,0.016,0.6621264553718947,0.7246376791386404,-5.412337245047638e-15,3.734512709497231e-15,0.011067525806540008,0.36179216349064647,0.0871654809513472,0.07676266632790955
time_dependent,prepared,0.08,0.0005,0.0165,0.6605467826312137,0.7246376782309951,2.789435349370706e-15,1.9247103988439744e-15,0.011397799197855616,0.361760118042847,0.08714466776069012,0.07672927558092102
time_dependent,prepared,0.08,0.0005,0.017,0.6589893705091139,0.7246376769755364,1.0547118733938987e-14,7.277511968436455e-15,0.011727293883110173,0.36172729388961306,0.08712339316908455,0.07669580533731356
time_dependent,prepared,0.08,0.0005,0.0175,0.6574534229825354,0.7246376752615442,-1.2712053631958042e-14,8.77131707744148e-15,0.012056020594601442,0.3616937017634724,0.08710166568738842,0.0766622601196352
time_dependent,prepared,0.08,0.0005,0.018000000000000002,0.6559381868142217,0.7246376729502277,-7.591149930874508e-15,5.237893511641887e-15,0.012383989688008553,0.3616593520204046,0.08707949352460399,0.07662864411601417
time_dependent,prepared,0.08,0.0005,0.0185,0.6544429488429649,0.7246376698696193,-1.9012569296705806e-15,1.3118673019114968e-15,0.012711211162430035,0.3616242546598932,0.08705688460430434,0.07659496121306318
time_dependent,prepared,0.08,0.0005,0.019,0.652967033425607,0.7246376658088292,-1.1546319456101628e-14,7.966960593480812e-15,0.013037694679142838,0.3615884193437,0.08703384657996703,0.0765612150248104
time_dependent,prepared,0.08,0.0005,0.0195,0.6515098000358469,0.724637660511733,1.4932499681208355e-14,1.030342507361748e-14,0.013363449579160762,0.36155185541346707,0.08701038684926102,0.07652740891822539
time_dependent,prepared,0.08,0.0005,0.02,0.6500706410149233,0.724637653670332,5.134781488891349e-16,3.5429993617385044e-16,0.013688484899668224,0.3615145719071344,0.08698651256742228,0.07649354603580052
time_dependent,prepared,0.08,0.0005,0.0205,0.6486489794725833,0.7246376449172732,-8.645861804268407e-15,5.9656449433119745e-15,0.014012809389404517,0.3614765775744148,0.08696223065970413,0.0764596293155971
time_dependent,prepared,0.08,0.0005,0.021,0.6472442673294172,0.7246376338182758,5.218048215738236e-15,3.600453504079803e-15,0.014336431523069225,0.3614378808911676,0.08693754783304056,0.07642566150907797
time_dependent,prepared,0.08,0.0005,0.021500000000000002,0.64585598349545,0.7246376198639141,3.3029134982598407e-15,2.2790105065757665e-15,0.01465935951481695,0.3613984900729888,0.08691247058693358,0.07639164519702492
time_dependent,prepared,0.08,0.0005,0.022,0.6444836321753458,0.7246376024611006,3.372302437298913e-15,2.3268889344449484e-15,0.014981601330904622,0.3613584130878442,0.08688700522365089,0.07635758280377508
time_dependent,prepared,0.08,0.0005,0.0225,0.6431267412928916,0.724637580924256,-9.298117831235686e-16,6.415702191001596e-16,0.015303164701551068,0.3613176576680231,0.08686115785776491,0.07632347660998894
time_dependent,prepared,0.08,0.0005,0.023,0.6417848610280441,0.7246375544662809,9.71445146547012e-16,6.70297268309888e-16,0.01562405713206509,0.3612762313213068,0.08683493442509246,0.07628932876412974
time_dependent,prepared,0.08,0.0005,0.0235,0.6404575624561771,0.7246375221892459,-7.022160630754115e-15,4.845291898174882e-15,0.01594428591329318,0.36123414134143894,0.08680834069108054,0.07625514129280139
time_dependent,prepared,0.08,0.0005,0.024,0.6391444362843941,0.7246374830750955,-2.1788126858268697e-15,1.5033811641793576e-15,0.016263858131435376,0.36119139481804735,0.08678138225866748,0.07622091611008457
time_dependent,prepared,0.08,0.0005,0.0245,0.6378450916766016,0.7246374359762983,-2.095545958979983e-15,1.4459272009295749e-15,0.016582780677273676,0.36114799864589364,0.08675406457567413,0.07618665502598668
time_dependent,prepared,0.08,0.0005,0.025,0.636559155162052,0.7246373796063871,6.022959908591474e-15,4.15584406635429e-15,0.016901060254854702,0.3611039595336694,0.08672639294174055,0.07615235975409759
time_dependent,prepared,0.08,0.0005,0.025500000000000002,0.6352862696192608,0.7246373125308447,-2.914335439641036e-16,2.0108924763082676e-16,0.017218703389664334,0.3610592840122177,0.08669837251486681,0.07611803191855043
time_dependent,prepared,0.08,0.0005,0.026000000000000002,0.6340260933305673,0.7246372331579631,4.73232564246473e-15,3.2653067120504404e-15,0.017535716436329618,0.36101397844230326,0.0866700083175454,0.07608367306034992
time_dependent,prepared,0.08,0.0005,0.0265,0.6327782991025335,0.7246371397301717,-6.661338147750939e-16,4.596326756196473e-16,0.017852105585880886,0.3609680490219892,0.0866413052425645,0.07604928464314674
time_dependent,prepared,0.08,0.0005,0.027,0.6315425734460752,0.7246370303153555,-4.954370247389761e-15,3.4185185410920005e-15,0.018167876872603923,0.36092150179355814,0.08661226805845687,0.07601486805850846
time_dependent,prepared,0.08,0.0005,0.0275,0.6303186158122669,0.7246369027989431,1.4432899320127035e-15,9.958711227912413e-16,0.018483036180510056,0.36087434265006096,0.08658290141466315,0.07598042463074532
time_dependent,prepared,0.08,0.0005,0.028,0.6291061378800036,0.7246367548761029,-2.42861286636753e-15,1.675745019849824e-15,0.018797589249450058,0.3608265773415653,0.08655320984638756,0.07594595562132621
time_dependent,prepared,0.08,0.0005,0.0285,0.627904862890653,0.7246365840446598,-4.163336342344337e-17,2.8727064255478907e-17,0.019111541680895384,0.36077821148098776,0.0865231977791984,0.07591146223293936
time_dependent,prepared,0.08,0.0005,0.029,0.6267145250271587,0.724636387598234,8.243405957841787e-15,5.6879602645707865e-15,0.019424898943408965,0.360729250549701,0.08649286953337607,0.07587694561321856
time_dependent,prepared,0.08,0.0005,0.029500000000000002,0.6255348688327799,0.7246361626204059,-1.096345236817342e-15,7.564797986708079e-16,0.019737666377825355,0.3606796999028087,0.08646222932802511,0.0758424068581751
time_dependent,prepared,0.08,0.0005,0.03,0.6243656486686451,0.7246359059790001,8.187894806610529e-16,5.649661256813164e-16,0.02004984920215968,0.36062956477415575,0.0864312812849755,0.07580784701536236
time_dependent,prepared,0.08,0.0005,0.0305,0.6232066282060061,0.7246356143213595,-8.520961713998076e-15,5.87948035232731e-15,0.020361452516262684,0.3605788502810967,0.08640002943247399,0.07577326708679744
time_dependent,prepared,0.08,0.0005,0.031,0.6220575799493341,0.7246352840700556,-7.0360384185619296e-15,4.854882568678329e-15,0.02067248130623735,0.36052756142903764,0.08636847770868482,0.07573866803165795
time_dependent,prepared,0.08,0.0005,0.0315,0.6209182847911113,0.7246349114193862,-7.188694084447889e-15,4.960217877418433e-15,0.020982940448632907,0.36047570311571864,0.08633662996501966,0.07570405076878499
time_dependent,prepared,0.08,0.0005,0.032,0.619788531593024,0.7246344923325065,-6.702971511174383e-15,4.6250706957092245e-15,0.02129283471442942,0.3604232801353485,0.086304489969292,0.0756694161789931
time_dependent,prepared,0.08,0.0005,0.0325,0.6186681167930886,0.7246340225392517,-5.1486592766991635e-15,3.552592837593608e-15,0.021602168772825964,0.3603702971824795,0.08627206140871782,0.07563476510722189
time_dependent,prepared,0.08,0.0005,0.033,0.6175568440383103,0.7246334975346227,3.885780586188048e-16,2.6812040841393656e-16,0.02191094719484512,0.36031675885573083,0.0862393478927755,0.07560009836453273
time_dependent,prepared,0.08,0.0005,0.0335,0.6164545238363762,0.7246329125780463,2.5118795932144167e-15,1.7332083249419557e-15,0.02221917445676331,0.36026266966135745,0.08620635295591302,0.07556541672995969
time_dependent,prepared,0.08,0.0005,0.034,0.6153609732302691,0.7246322626931494,3.2612801348363973e-15,2.25030011961902e-15,0.022526854943378444,0.36020803401662904,0.0861730800601423,0.07553072095224182
time_dependent,prepared,0.08,0.0005,0.0345,0.6142760154924177,0.7246315426683636,-6.980527267330672e-15,4.816604616482607e-15,0.022833992951124652,0.36015285625304266,0.08613953259749518,0.07549601175143054
time_dependent,prepared,0.08,0.0005,0.035,0.613199479834303,0.7246307470580394,-7.077671781985373e-16,4.883640261416129e-16,0.023140592691041805,0.36009714061942794,0.0861057138923821,0.0754612898203928
time_dependent,prepared,0.08,0.0005,0.035500000000000004,0.6121312011356012,0.7246298701842755,1.8041124150158794e-15,1.244850984791095e-15,0.023446658291609607,0.3600408912849035,0.08607162720382697,0.07542655582621484
time_dependent,prepared,0.08,0.0005,0.036000000000000004,0.6110710196866505,0.7246289061393395,6.189493362285248e-15,4.2708021373736354e-15,0.023752193801452933,0.3599841123416768,0.08603727572760698,0.07539181041151258
time_dependent,prepared,0.08,0.0005,0.0365,0.6100187809463576,0.7246278487885423,-3.858025010572419e-15,2.6620733780949826e-15,0.024057203191926113,0.3599268078077563,0.08600266259829517,0.07535705419565882
time_dependent,prepared,0.08,0.0005,0.037,0.608974335313601,0.7246266917739242,1.457167719820518e-15,1.0054609748457465e-15,0.024361690359582914,0.3598689816295252,0.08596779089121673,0.07532228777593332
time_dependent,prepared,0.08,0.0005,0.0375,0.6079375379108566,0.724625428518114,4.746203430272544e-15,3.2749357416139064e-15,0.024665659128538343,0.3598106376842209,0.0859326636243082,0.07528751172860054
time_dependent,prepared,0.08,0.0005,0.038,0.6069082483806565,0.7246240522291004,-3.2335245592207684e-15,2.231173909611304e-15,0.024969113252728672,0.3597517797822978,0.08589728375990927,0.07525272660992134
time_dependent,prepared,0.08,0.0005,0.0385,0.605886330691034,0.7246225559049823,-2.4841240175987878e-15,1.7140813499079983e-15,0.02527205641807419,0.35969241166969185,0.08586165420646559,0.07521793295710102
time_dependent,prepared,0.08,0.0005,0.039,0.6048716529537947,0.7246209323396308,-3.816391647148976e-15,2.6333711026168905e-15,0.02557449224455109,0.35963253702999515,0.08582577782017173,0.0751831312891825
time_dependent,prepared,0.08,0.0005,0.0395,0.6038640872508886,0.7246191741283627,4.718447854656915e-15,3.2558121721887048e-15,0.025876424288176533,0.359572159486559,0.08578965740653202,0.07514832210788781
time_dependent,prepared,0.08,0.0005,0.04,0.602863509469929,0.724617273674247,3.802513859341161e-15,2.623808455503766e-15,0.026177856042911497,0.35951128260445736,0.08575329572186818,0.0751135058984053
time_dependent,prepared,0.08,0.0005,0.0405,0.6018697991488714,0.7246152231945312,-3.608224830031759e-16,2.4897522951039977e-16,0.02647879094248593,0.3594499098924331,0.08571669547475705,0.07507868313013741
time_dependent,prepared,0.08,0.0005,0.041,0.6008828393281658,0.7246130147275678,5.412337245047638e-16,3.7346398250123268e-16,0.026779232362150015,0.3593880448047332,0.0856798593274139,0.07504385425740127
time_dependent,prepared,0.08,0.0005,0.0415,0.5999025164106542,0.72461064013984,5.551115123125783e-16,3.830412372950038e-16,0.027079183620355343,0.35932569074287174,0.08564278989702033,0.07500901972009141
time_dependent,prepared,0.08,0.0005,0.042,0.5989287200284326,0.7246080911333339,1.970645868709653e-15,1.3598011758517853e-15,0.02737864798036956,0.3592628510573152,0.08560548975699722,0.07497417994430586
time_dependent,prepared,0.08,0.0005,0.0425,0.5979613429168468,0.724605359253089,-5.9119376061289586e-15,4.079418907571225e-15,0.027677628651827983,0.3591995290491493,0.08556796143822883,0.07493933534293927
time_dependent,prepared,0.08,0.0005,0.043000000000000003,0.5970002807927259,0.7246024358948385,-6.2450045135165055e-15,4.309262710250445e-15,0.027976128792224345,0.3591357279715982,0.08553020743024294,0.07490448631623729
time_dependent,prepared,0.08,0.0005,0.043500000000000004,0.5960454322417345,0.7245993123129909,-5.828670879282072e-15,4.021995867396297e-15,0.02827415150834521,0.35907145103156335,0.08549223018233579,0.07486963325233036
time_dependent,prepared,0.08,0.0005,0.044,0.5950966986085962,0.7245959796284902,8.576472865229334e-15,5.918106852888249e-15,0.02857169985764951,0.3590067013910544,0.08545403210466852,0.0748347765277331
time_dependent,prepared,0.08,0.0005,0.0445,0.5941539838931349,0.7245924288370184,7.244205235679146e-15,4.9988137795658226e-15,0.028868776849596076,0.3589414821685793,0.08541561556930959,0.0747999165078168
time_dependent,prepared,0.08,0.0005,0.045,0.5932171946524328,0.7245886508170241,1.1102230246251565e-16,7.661057231391238e-17,0.029165385446922293,0.3588757964404973,0.08537698291124513,0.07476505354726418
time_dependent,prepared,0.08,0.0005,0.0455,0.5922862399057415,0.7245846363379952,-3.219646771412954e-15,2.2217189062169824e-15,0.029461528566875162,0.35880964724228387,0.08533813642934605,0.07473018799049139
time_dependent,prepared,0.08,0.0005,0.046,0.5913610310453427,0.7245803760685788,-5.079270337660091e-15,3.5049737099003183e-15,0.029757209082397835,0.3587430375697702,0.085299078387312,0.07469532017205575
time_dependent,prepared,0.08,0.0005,0.0465,0.5904414817504794,0.7245758605848479,-1.1907141939104804e-14,8.216628918257051e-15,0.030052429823273073,0.3586759703803526,0.08525981101456513,0.07466045041704103
time_dependent,prepared,0.08,0.0005,0.047,0.5895275079059065,0.7245710803785281,3.1086244689504383e-15,2.1451480421537344e-15,0.030347193577226025,0.3586084485941191,0.08522033650712799,0.0746255790414215
time_dependent,prepared,0.08,0.0005,0.0475,0.5886190275241989,0.724566025865012,-3.913536161803677e-15,2.700606999294214e-15,0.030641503090988124,0.3585404750949443,0.085180657028455,0.07459070635241254
time_dependent,prepared,0.08,0.0005,0.048,0.5877159606696364,0.7245606873915384,-6.800116025829084e-15,4.6925786508718385e-15,0.030935361071322942,0.35847205273158833,0.08514077471024568,0.07455583264879578
time_dependent,prepared,0.08,0.0005,0.0485,0.5868182293895694,0.724555055245156,-2.4980018054066022e-15,1.7238178019207926e-15,0.03122877018601773,0.3584031843186577,0.08510069165322706,0.07452095822124345
time_dependent,prepared,0.08,0.0005,0.049,0.5859257576434526,0.7245491196606614,1.5265566588595902e-15,1.0534528422134742e-15,0.031521733064839456,0.3583338726376503,0.08506040992790559,0.0744860833526088
time_dependent,prepared,0.08,0.0005,0.0495,0.5850384712398907,0.7245428708283723,4.6074255521944e-15,3.1795396364377306e-15,0.0318142523004594,0.3582641204378552,0.08501993157529973,0.07445120831821836
time_dependent,prepared,0.08,0.0005,0.05,0.5841562977726537,0.7245362989018707,-8.881784197001252e-16,6.129288629474301e-16,0.03210633044934573,0.35819393043728925,0.08497925860763644,0.07441633338614104
time_dependent,prepared,0.08,0.0005,0.0505,0.5832791665624448,0.7245293940054724,-3.1363800445660672e-15,2.1644256744553723e-15,0.032397970032626955,0.3581233053235682,0.08493839300904595,0.07438145881745066
time_dependent,prepared,0.08,0.0005,0.051000000000000004,0.5824070085986787,0.7245221462417538,1.0547118733938987e-15,7.27867242474855e-16,0.0326891735369263,0.35805224775474614,0.0848973367362035,0.07434658486647264
time_dependent,prepared,0.08,0.0005,0.051500000000000004,0.5815397564847924,0.724514545698733,-3.83026943495679e-15,2.6433350839511642e-15,0.032979943415168696,0.3579807603601405,0.08485609171897968,0.07431171178102071
time_dependent,prepared,0.08,0.0005,0.052000000000000005,0.5806773443861086,0.7245065824570079,-1.609823385706477e-15,1.1109791302703625e-15,0.03327028208736175,0.35790884574110643,0.08481465986104515,0.07427683980262297
time_dependent,prepared,0.08,0.0005,0.0525,0.579819707980069,0.7244982465966804,4.440892098500626e-16,3.0648052768668857e-16,0.033560191941351784,0.3578365064717993,0.08477304304047478,0.07424196916674101
time_dependent,prepared,0.08,0.0005,0.053,0.5789667844058975,0.7244895282041695,5.079270337660091e-15,3.505413218497671e-15,0.033849675333554735,0.3577637450998975,0.08473124311032529,0.07420710010297231
time_dependent,prepared,0.08,0.0005,0.0535,0.5781185122210708,0.724480417378698,-2.220446049250313e-15,1.532440350343971e-15,0.03413873458966527,0.35769056414731837,0.08468926189918477,0.07417223283525201
time_dependent,prepared,0.08,0.0005,0.054,0.5772748313546155,0.7244709042388142,3.164135620181696e-15,2.1837561741048646e-15,0.03442737200534258,0.3576169661108779,0.08464710121172188,0.0741373675820396
time_dependent,prepared,0.08,0.0005,0.0545,0.5764356830657025,0.7244609789284937,1.3877787807814457e-16,9.578009176105144e-17,0.03471558984687543,0.357542953462945,0.0846047628292092,0.07410250455650143
time_dependent,prepared,0.08,0.0005,0.055,0.575601009901561,0.7244506316232432,5.551115123125783e-15,3.831258391401794e-15,0.03500339035182621,0.3574685286520824,0.08456224851003145,0.07406764396668328
time_dependent,prepared,0.08,0.0005,0.0555,0.5747707556590905,0.7244398525358674,-2.6645352591003757e-15,1.839031390786482e-15,0.035290775729655756,0.357393694103646,0.08451955999017383,0.07403278601567764
time_dependent,prepared,0.08,0.0005,0.056,0.5739448653468809,0.7244286319221013,-3.4139358007223564e-15,2.3562954653409316e-15,0.0355777481623292,0.35731845222036,0.0844766989837067,0.07399793090178321
time_dependent,prepared,0.08,0.0005,0.0565,0.5731232851480648,0.7244169600861082,4.829470157119431e-15,3.333349730344081e-15,0.03586430980490323,0.3572428053828907,0.08443366718324276,0.07396307881865599
time_dependent,prepared,0.08,0.0005,0.057,0.5723059623859021,0.7244048273855977,4.385380947269368e-15,3.0268855075803043e-15,0.03615046278609618,0.35716675595039027,0.08439046626039105,0.07392822995545921
time_dependent,prepared,0.08,0.0005,0.0575,0.5714928454898153,0.7243922242369429,-5.995204332975845e-15,4.13809268817806e-15,0.03643620920884109,0.3570903062610153,0.08434709786618966,0.07389338449699907
time_dependent,prepared,0.08,0.0005,0.058,0.5706838839632581,0.7243791411199805,5.662137425588298e-15,3.908269236489821e-15,0.036721551150822714,0.3570134586324371,0.08430356363153607,0.07385854262386565
time_dependent,prepared,0.08,0.0005,0.0585,0.5698790283524019,0.7243655685826607,2.581268532253489e-15,1.781744359622281e-15,0.03700649066499891,0.3569362153623212,0.0842598651675867,0.0738237045125591
time_dependent,prepared,0.08,0.0005,0.059000000000000004,0.5690782302155881,0.7243514972454257,1.0103029524088925e-14,6.973844578570487e-15,0.037291029780106705,0.3568585787288068,0.08421600406616912,0.07378887033561368
time_dependent,prepared,0.08,0.0005,0.059500000000000004,0.5682814420949706,0.7243369178055562,-5.828670879282072e-15,4.0234528546056845e-15,0.03757517050115419,0.35678055099095185,0.08417198190016342,0.07375404026171993
time_dependent,prepared,0.08,0.0005,0.06,0.5674886174884014,0.7243218210410872,8.326672684688674e-16,5.747909591292252e-16,0.03785891480989839,0.3567021343891767,0.08412780022387598,0.07371921445583857
time_dependent,prepared,0.08,0.0005,0.0605,0.56669971082214,0.7243061978147993,-6.2450045135165055e-15,4.311025179929043e-15,0.03814226466530946,0.35662333114567824,0.08408346057341419,0.07368439307931074
time_dependent,prepared,0.08,0.0005,0.061,0.5659146774259528,0.7242900390777663,-7.355227538141662e-15,5.077542932598563e-15,0.03842522200402244,0.35654414346485086,0.08403896446703593,0.07364957628996639
time_dependent,prepared,0.08,0.0005,0.0615,0.5651334735067959,0.7242733358729162,-2.609024107869118e-15,1.8011322374063702e-15,0.038707788740775836,0.3564645735336709,0.08399431340550041,0.07361476424222489
time_dependent,prepared,0.08,0.0005,0.062,0.5643560561257345,0.7242560793382632,-3.0531133177191805e-15,2.107758156830902e-15,0.0389899667688387,0.3563846235220652,0.08394950887239849,0.07357995708719431
time_dependent,prepared,0.08,0.0005,0.0625,0.5635823831736894,0.724238260710131,-6.356026815979021e-15,4.388077212150342e-15,0.03927175796042555,0.3563042955832982,0.08390455233448975,0.07354515497276701
time_dependent,prepared,0.08,0.0005,0.063,0.562812413349937,0.7242198713259369,-5.662137425588298e-15,3.90912873960625e-15,0.039553164167100516,0.3562235918543103,0.08385944524201241,0.07351035804371177
time_dependent,prepared,0.08,0.0005,0.0635,0.5620461061396425,0.7242009026271047,-4.718447854656915e-15,3.2576926081839525e-15,0.03983418722017034,0.3561425144560623,0.08381418902899863,0.07347556644175834
time_dependent,prepared,0.08,0.0005,0.064,0.5612834217933512,0.7241813461615744,1.2156942119645464e-14,8.393575852292795e-15,0.04011482893106701,0.35606106549388017,0.0837687851135758,0.07344078030568865
time_dependent,prepared,0.08,0.0005,0.0645,0.5605243213065556,0.724161193586268,-1.1102230246251565e-16,7.66557939349796e-17,0.04039509109172029,0.35597924705773837,0.08372323489825541,0.07340599977141336
time_dependent,prepared,0.08,0.0005,0.065,0.5597687663998666,0.7241404366693561,-1.304512053934559e-15,9.007313967540544e-16,0.04067497547492022,0.3558970612226074,0.08367753977023078,0.07337122497205291
time_dependent,prepared,0.08,0.0005,0.0655,0.559016719500789,0.7241190672923751,6.5780714209040525e-15,4.542120017292693e-15,0.04095448383467062,0.35581451004870907,0.08363170110164043,0.07333645603801482
time_dependent,prepared,0.08,0.0005,0.066,0.5582681437247075,0.7240970774521782,3.6637359812630166e-15,2.5298651902824267e-15,0.041233617906532974,0.3557315955818448,0.08358572024985465,0.07330169309706681
time_dependent,prepared,0.08,0.0005,0.0665,0.5575230028575756,0.7240744592627206,4.579669976578771e-15,3.162430270805261e-15,0.041512379407961764,0.3556483198536414,0.08353959855772715,0.07326693627440621
time_dependent,prepared,0.08,0.0005,0.067,0.5567812613386226,0.7240512049568357,-6.716849298982197e-15,4.6383800296158976e-15,0.041790770038631075,0.3555646848818336,0.08349333735386338,0.07323218569272992
time_dependent,prepared,0.08,0.0005,0.0675,0.5560428842440589,0.7240273068876132,-5.717648576819556e-15,3.9485034075566275e-15,0.042068791480753105,0.3554806926705124,0.08344693795286387,0.0731974414723017
time_dependent,prepared,0.08,0.0005,0.068,0.5553078372708046,0.7240027575298492,-6.5503158452884236e-15,4.5236815586426795e-15,0.042346445399388505,0.35539634521038327,0.08340040165557568,0.07316270373101402
time_dependent,prepared,0.08,0.0005,0.0685,0.5545760867210406,0.7239775494813571,-3.552713678800501e-15,2.453607630060906e-15,0.04262373344274902,0.35531164447900515,0.08335372974932602,0.07312797258445149
time_dependent,prepared,0.08,0.0005,0.069,0.5538475994874484,0.7239516754640348,-3.3861802251067274e-15,2.3386783537287063e-15,0.04290065724249274,0.3552265924410138,0.08330692350815914,0.07309324814595017
time_dependent,prepared,0.08,0.0005,0.0695,0.5531223430382698,0.7239251283248662,-4.884981308350689e-15,3.373954789809795e-15,0.04317721841401188,0.3551411910483724,0.08325998419305891,0.07305853052665665
time_dependent,prepared,0.08,0.0005,0.07,0.552400285403612,0.7238979010368046,1.8041124150158794e-15,1.2461097154943623e-15,0.04345341855671368,0.35505544224055335,0.0832129130521765,0.07302381983558019
time_dependent,prepared,0.08,0.0005,0.07050000000000001,0.5516813951613082,0.7238699866995966,1.0047518372857667e-14,6.940140189171347e-15,0.043729259254294335,0.3549693479447875,0.08316571132104056,0.07298911617965173
time_dependent,prepared,0.08,0.0005,0.07100000000000001,0.5509656414242793,0.7238413785403958,-3.164135620181696e-15,2.1856553894183884e-15,0.04400474207500647,0.35488291007622824,0.0831183802227737,0.07295441966377275
time_dependent,prepared,0.08,0.0005,0.07150000000000001,0.5502529938273074,0.7238120699142878,4.218847493575595e-15,2.9143251880803597e-15,0.04427986857192013,0.3547961305381837,0.08307092096829496,0.0729197303908674
time_dependent,prepared,0.08,0.0005,0.07200000000000001,0.5495434225149755,0.7237820543047867,1.04638520070921e-14,7.22859315511964e-15,0.04455464028317762,0.35470901122228843,0.08302333475652063,0.07288504846193206
time_dependent,prepared,0.08,0.0005,0.0725,0.54883689812877,0.7237513253241622,4.385380947269368e-15,3.029618595382316e-15,0.04482905873224201,0.3546215540086918,0.08297562277456501,0.07285037397608041
time_dependent,prepared,0.08,0.0005,0.073,0.548133391796905,0.7237198767136669,-7.521760991835436e-15,5.196596938853588e-15,0.04510312542814046,0.35453376076623017,0.08292778619792474,0.07281570703059166
time_dependent,prepared,0.08,0.0005,0.0735,0.5474328751214335,0.7236877023437205,4.218847493575595e-15,2.914826022269349e-15,0.04537684186570118,0.35444563335261864,0.08287982619067433,0.07278104772095512
